x,y,ct
0.0,0.0,0.0
28.033800965146252,0.0,3.0
57.87790864463241,0.0,1.0
86.16457178053979,0.0,3.0
113.09495194887236,0.0,2.0
137.8552579727772,0.0,1.0
163.62894526869107,0.0,2.0
190.10251447655475,0.0,1.0
217.7338339279822,0.0,1.0
247.16554958272508,0.0,3.0
275.6938786605223,0.0,2.0
302.0876732127193,0.0,3.0
327.75672084869905,0.0,1.0
348.2600928205716,0.0,1.0
371.79929155630236,0.0,3.0
392.53485491527374,0.0,3.0
422.3108115298653,0.0,2.0
449.37658592712273,0.0,1.0
478.66689114970154,0.0,3.0
503.3943334998718,0.0,3.0
527.9245029910226,0.0,1.0
550.7384243056848,0.0,2.0
578.0124168360886,0.0,2.0
598.5264939684287,0.0,3.0
626.9660640632811,0.0,1.0
647.9803904197149,0.0,3.0
672.5418344040926,0.0,3.0
701.3306545679948,0.0,3.0
729.2254869784309,0.0,1.0
758.2364434088681,0.0,1.0
781.1016630203594,0.0,3.0
804.4475345816111,0.0,1.0
827.9526817401625,0.0,1.0
849.2634245395964,0.0,1.0
877.3466632578273,0.0,3.0
898.1268905024921,0.0,1.0
922.0407999618758,0.0,1.0
950.9042198796798,0.0,3.0
1000.0,0.0,2.0
1000.0,1000.0,2.0
976.041199874204,1000.0,3.0
953.1585294850925,1000.0,1.0
930.7361898963145,1000.0,1.0
905.215080903104,1000.0,0.0
878.6613358833948,1000.0,0.0
849.3777385431008,1000.0,3.0
820.5210782760665,1000.0,1.0
795.1004483103201,1000.0,2.0
767.8443490117676,1000.0,1.0
746.4567909850414,1000.0,1.0
726.0614973155479,1000.0,3.0
702.2850856648737,1000.0,3.0
674.8291387605415,1000.0,3.0
646.3804597603548,1000.0,1.0
619.6404859202678,1000.0,3.0
591.797481538238,1000.0,2.0
566.0133684593304,1000.0,1.0
536.4270456383714,1000.0,1.0
506.5653179440686,1000.0,1.0
476.5955760451211,1000.0,0.0
455.796798210971,1000.0,3.0
430.22781671502975,1000.0,3.0
403.0573405920978,1000.0,3.0
381.9831564798792,1000.0,3.0
359.5222593329871,1000.0,3.0
336.4802763091017,1000.0,3.0
313.64400287362383,1000.0,2.0
283.99012029206745,1000.0,1.0
259.0033417606478,1000.0,3.0
234.8062986817145,1000.0,2.0
211.67880276289617,1000.0,2.0
188.66969152314195,1000.0,1.0
159.6732313350865,1000.0,1.0
136.95554382091532,1000.0,2.0
116.74776479216646,1000.0,2.0
90.08110125250246,1000.0,2.0
61.39549693633281,1000.0,3.0
0.0,1000.0,1.0
111.16507858563341,567.4736003391092,2.0
275.84202610280107,520.3275743215679,2.0
91.92089913188883,427.06508901822406,1.0
592.2907309936743,327.73146691560163,2.0
121.32158711578766,839.4561197252949,3.0
826.5835420691728,423.08460040916,3.0
812.7336447585299,266.34949893909777,3.0
794.782936075626,449.0471458845484,3.0
981.6660793166756,55.55928831225887,0.0
41.99834814134129,141.90293697164626,1.0
985.5932196702855,382.15612385565356,1.0
72.29135808153475,841.5182226252654,0.0
940.0121262239936,264.5689220493838,0.0
808.9881147080089,389.8836202906083,2.0
706.9857676928408,898.7825319598011,0.0
927.4040213699517,812.4207670373336,0.0
214.34603465577194,501.6669778606577,2.0
787.8148498259537,910.9998120273183,0.0
453.0267918896008,938.2041736969783,0.0
472.08076333711904,430.2453281471709,0.0
529.3852553452987,836.308317446747,3.0
987.8209637354423,303.6578650447761,3.0
703.8647212283872,52.98428725716631,1.0
461.95566461115766,124.68536639471661,3.0
945.4559258947626,949.8452372590488,2.0
690.3144076048725,695.3871307461716,1.0
361.44128297622746,479.5864961848342,3.0
218.7537164130623,582.2431486666604,1.0
746.2491126629973,332.88547376555147,1.0
